127.0.0.1 - - [15/Jan/2026 12:23:55] "GET /assets/images/game_icons/icon_numbers.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:23:55] "GET /site.webmanifest HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:23:55] "GET /assets/images/favicon-96x96.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:23:55] "GET /assets/images/favicon.svg HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:23:55] "GET /assets/audio/sprites.mp3 HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:23:56] "GET /assets/images/apple-touch-icon.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:23:56] code 404, message File not found
127.0.0.1 - - [15/Jan/2026 12:23:56] "GET /js/game.js HTTP/1.1" 404 -
127.0.0.1 - - [15/Jan/2026 12:23:56] code 404, message File not found
127.0.0.1 - - [15/Jan/2026 12:23:56] "GET /js/image-data.js HTTP/1.1" 404 -
127.0.0.1 - - [15/Jan/2026 12:23:58] "GET /sw.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /index.html HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /css/style.css HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /css/bubble-pop.css HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /css/stickers.css HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /css/emotions.css HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /js/main.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /css/traffic.css HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /assets/images/web-app-manifest-192x192.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /js/sw-register.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /js/engine/state.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /js/games/math.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /js/engine/audio.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /js/engine/ui.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /js/games/standard.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /js/engine/input.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /js/games/puzzle.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /js/games/memory.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /js/games/pattern.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /js/games/odd-one-out.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /js/games/sorting.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /js/games/feed-lion.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /js/games/sentences.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /js/games/listening.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /js/games/bubble-pop.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /js/games/alphabet-pop.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /js/games/music.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /js/challenges/manager.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /js/engine/stickers.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /js/games/emotions.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /js/games/connect-dots.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /js/games/hide-seek.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /js/games/traffic-light.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /js/engine/parental-gate.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /js/data/content.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /js/engine/utils.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /js/challenges/config.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /js/data/themes.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /background_happy.mp3 HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /assets/audio/sprites.json HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /assets/images/game_icons/icon_nature.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /assets/images/game_icons/icon_shapes.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /assets/images/game_icons/icon_shadows.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /assets/images/game_icons/icon_weather.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /assets/images/game_icons/icon_homes.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /sw.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /assets/images/game_icons/icon_sorting.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /assets/images/game_icons/icon_letters.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /assets/images/game_icons/icon_bubble.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /assets/images/game_icons/icon_math.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /assets/images/game_icons/icon_story.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /assets/images/game_icons/icon_jobs.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /assets/images/game_icons/icon_listening.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /assets/images/game_icons/icon_pattern.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /assets/images/game_icons/icon_puzzle.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /assets/images/game_icons/icon_memory.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /assets/images/game_icons/icon_oddoneout.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /assets/images/game_icons/icon_numbers.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /site.webmanifest HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /assets/images/favicon-96x96.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /assets/images/favicon.svg HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /assets/audio/sprites.mp3 HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /assets/images/apple-touch-icon.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:24:42] code 404, message File not found
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /js/game.js HTTP/1.1" 404 -
127.0.0.1 - - [15/Jan/2026 12:24:42] code 404, message File not found
127.0.0.1 - - [15/Jan/2026 12:24:42] "GET /js/image-data.js HTTP/1.1" 404 -
127.0.0.1 - - [15/Jan/2026 12:24:44] "GET /sw.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /index.html HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /css/traffic.css HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /css/style.css HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /css/stickers.css HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /css/bubble-pop.css HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /css/emotions.css HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /js/main.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /js/sw-register.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /assets/images/web-app-manifest-192x192.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /js/engine/input.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /js/engine/state.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /js/games/math.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /js/games/standard.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /js/games/puzzle.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /js/engine/ui.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /js/engine/audio.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /js/games/memory.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /js/games/pattern.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /js/games/sorting.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /js/games/odd-one-out.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /js/games/sentences.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /js/games/feed-lion.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /js/games/listening.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /js/games/bubble-pop.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /js/games/alphabet-pop.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /js/games/music.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /js/games/emotions.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /js/engine/stickers.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /js/games/hide-seek.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /js/challenges/manager.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /js/games/traffic-light.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /js/games/connect-dots.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /js/engine/parental-gate.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /js/data/themes.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /js/engine/utils.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /js/data/content.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /js/challenges/config.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /background_happy.mp3 HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /assets/audio/sprites.json HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /sw.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /assets/images/game_icons/icon_weather.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /assets/images/game_icons/icon_nature.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /assets/images/game_icons/icon_homes.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /assets/images/game_icons/icon_shadows.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /assets/images/game_icons/icon_shapes.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /assets/images/game_icons/icon_sorting.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /assets/images/game_icons/icon_letters.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /assets/images/game_icons/icon_bubble.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /assets/images/game_icons/icon_jobs.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /assets/images/game_icons/icon_listening.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /assets/images/game_icons/icon_story.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /assets/images/game_icons/icon_math.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /assets/images/game_icons/icon_pattern.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /assets/images/game_icons/icon_puzzle.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /assets/images/game_icons/icon_memory.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /assets/images/game_icons/icon_oddoneout.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /assets/images/game_icons/icon_numbers.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /site.webmanifest HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /assets/images/favicon-96x96.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /assets/images/favicon.svg HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /assets/audio/sprites.mp3 HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /assets/images/apple-touch-icon.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 12:25:29] code 404, message File not found
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /js/game.js HTTP/1.1" 404 -
127.0.0.1 - - [15/Jan/2026 12:25:29] code 404, message File not found
127.0.0.1 - - [15/Jan/2026 12:25:29] "GET /js/image-data.js HTTP/1.1" 404 -
127.0.0.1 - - [15/Jan/2026 12:25:31] "GET /sw.js HTTP/1.1" 304 -
